"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9"
-0.255898779616178,0.63772997024134,-0.71686207109641,0.515337391408078,-0.376657399735856,-0.444764381495636,0.665178912561454,0.0420083804180944,0.0113572783049428
-0.652932604686863,0.341744474000903,-1.08370015902758,0.144277652137629,-0.454838249727478,-0.248382041427761,0.0845650204638875,0.0626332143599006,0.0254756882629631
0.199183253256001,0.738493786784924,-0.922457793187784,0.751051016701851,-0.241728139759286,-0.788828278230284,0.640190480083394,0.0415874497463477,0.034239222744661
0.144052199978442,0.638352555980527,-0.887172242775004,0.259512848939735,-0.324833711298333,-0.513441388648757,0.673470883957862,-0.102285902753196,0.022369399085907
2.32022806723581,-0.461318688841381,-2.3855098666754,-1.15531026883333,0.0748972882798752,-0.637160155520341,-0.11115234195094,-0.0978868699066431,-0.0193938794040235
0.272836175157045,1.78463743162337,-1.15633019635258,0.446931776526086,-0.367819134253222,-1.50388383180153,0.501945354741319,-0.0411168402086112,0.0206431811575326
0.0667404794771997,2.23844550602869,-0.668896631908269,-0.728868638968281,-0.709927484727652,-1.16949492370772,1.02382564313471,0.0128923575809589,-0.00908004613837849
-1.11155773517332,1.45370407052388,-2.29441346955502,-0.724598751255955,-0.725675579200668,-1.32506645998684,-1.39059772057008,0.390795035967459,-0.0228456183888446
3.27511772347194,-0.0416935998737918,-5.15298711890291,-0.120313284215965,0.631121485870948,-2.87638079188691,-2.83831731866061,-0.0409230345316462,-0.0755431564215822
3.94127083436926,-0.726802497406445,1.08487720253237,0.745312873335014,0.154079268281841,1.0337582440238,-1.21739804216184,0.501903981239727,0.0404360767521327
2.75388883177028,1.26409106123673,1.94535515663161,2.750160877074,0.417077886850809,1.35154690490748,-0.55899206494754,-0.531564093362934,0.0048425098163769
-1.06460260398131,-0.0712664027778927,0.056510567681363,0.81766460310349,-0.693823262479743,0.163343358048462,-0.188037373933382,-1.06846331051356,-0.041872299212816
-0.58758619382326,1.90720772773313,1.32581939751679,2.70687387644575,-0.705841568163846,-1.50048913935144,1.10400987287423,-0.244058268637399,-0.00372941591030468
0.0216524547762415,3.46570910929509,0.117649609433513,3.98971736177622,0.602721914624903,0.385698449742049,-1.16855002608847,-0.0898778881416415,-0.007998352812428
1.38446099150267,1.08659765891982,-0.914265854093629,-0.158723290300978,0.136924034560965,0.567103733554294,0.196678510725884,0.301448228141784,0.0522415742841608
2.1442372731873,2.29023858121506,-0.857760710408535,-0.624640179646884,0.922410644358129,-0.875128301002195,0.568051974684762,-0.165498136532224,0.0100994501531345
2.10205217420218,2.12573463408175,-0.376896510533491,-1.39106764234974,0.631386296489463,-0.779804519170552,1.36304258365704,-0.427783582733425,0.0214268458135538
2.07648744153685,3.07120430274351,-0.761289595922327,0.0184659248063406,1.28266300736748,0.527754983480826,-0.585541220376979,0.110894505265057,-0.000768736928819004
2.15611401518145,2.89298752448098,-0.887287957443445,-0.315022916442006,1.15961208252108,0.674266770575155,-0.623576080846848,0.10136965261886,0.0123586219573612
2.2930878511228,2.20948885815467,-0.446897236464305,-1.23307061529351,0.359971644504488,-0.412761675827338,1.11331677201791,-0.0608367294549047,0.0417150000240792
2.10007424501425,2.3684893135154,-0.34030838626668,-1.13820169403837,-0.029815546794628,0.0696506700629932,0.87410837166129,0.259701993699003,0.0582513567505429
1.9540753942927,2.45742637470707,-1.03754759460325,-0.461849791309099,0.0411680628661567,-0.492567545425068,0.572804746092934,-0.355585274970825,-0.00142445475643074
2.38478888575725,2.39496973579658,-0.587613421392441,-0.718930287014534,-0.0106543197187539,-0.435320257908775,1.17453074067245,0.116183939036894,0.00780282955483266
2.33478556188203,2.42797362045202,-0.93760697414918,-0.200144507456555,0.0569816117667901,-0.959199092940842,0.895427025610317,-0.172339732091276,0.0232281029529798
2.67309293912535,2.12583598914209,-1.50602322256209,-0.3475290592635,0.244260460350874,-0.831339763202115,0.341281249636331,-0.121580541419075,-0.0212315744613639
1.37416360597995,-0.868722430338653,0.998639967601772,-3.76847652974148,-2.07218524496717,-0.265402872986538,-2.66895240112116,-0.694694724627092,0.0499940266267924
2.72592017526237,2.03252171076913,-1.39154248420659,-0.785714146295921,0.151571165900182,-0.703737642493959,0.623973212348224,-0.297285944873978,0.00622504850989827
2.51929158711904,3.11368210833981,-1.07770694345086,0.215814956946745,0.684290860804873,0.86508390066079,-0.659093083623202,0.193819427527281,-0.0116860468058109
2.26443082837869,2.34282261780581,-1.24321948308257,-0.313114570547039,0.149887987976518,-0.662035601570278,0.429562762542458,-0.157868352259419,-0.00957007254664102
2.04053669613929,3.06875444023775,-1.20551812522219,0.388432804933725,0.56340050117408,0.538534599484401,-0.802770063239946,0.196184604710618,-0.00944524878184083
2.18275911246401,2.84980278528726,-1.27597050273941,0.162631423271429,0.492016535411183,0.29206487284197,-0.58848169625399,0.28316047740857,0.023887652597696
3.54877700378204,3.45864135837432,0.80897200867297,0.892219291433906,0.724638159496079,2.39846534867824,-2.84321628850934,-0.357956562554331,-0.0517683002633497
1.98898329035338,2.59331607565827,-0.406679659453042,-0.579753183058778,-0.12005821566527,-0.57380610248303,1.45618951844743,0.00765698339248458,0.0241105109391237
2.37825833982725,3.05451519314214,0.0902337965744623,-0.375730319731212,0.102985295988877,0.230621408897888,1.31709823728596,0.188957814438069,0.028590255798997
2.39204335400623,3.10096496654576,-1.11488799911348,0.287779717181259,0.623261908906818,0.616610004568654,-0.58099860951714,0.131343191381446,0.0136311691731851
1.67631585908287,3.27713965078962,-0.928172257181557,-0.170613825077759,0.450630812255432,1.24440235748022,-0.672545416318403,-0.889623816593755,-0.0461753154492975
2.36420440569138,2.75042396276245,-1.23181256600091,-0.524055773905137,0.513803253529091,1.00100534630094,-0.677311250369604,0.0742859741020729,0.0272368150867536
2.25735609986436,3.0215071163502,-0.888760892809221,-0.413521512724321,0.504291578407262,1.21077853111999,-0.461379291736601,0.0631667988318357,0.019404278691824
